F1_Genotype,F0_Genotype,Type,SNP_Genotype,Parent,Year,ENCL,F1_LD_ID,F1_EGG_ID,LD_ID,notes,to_check,related_to,Mother_pop,hatch date
E043_16_BABY_06,E032_15_DAD_01,Sire_genotype,E032_15_DAD_01_911118295015_8H,Sire,2016,e043,ld0351,egg0154,ld0095,Half sibs,NA,,,
E043_17_BABY_01,E043_17_MOM_02,Dam_genotype,E043_17_MOM_02_911118295019_8F,Dam,2017,e043,ld0455,egg0247,ld0005,,NA,,,
E043_17_BABY_01,E043_17_DAD_01,Sire_genotype,E043_17_DAD_01_911118295019_8G,Sire,2017,e043,ld0455,egg0247,ld0442,,NA,,,
E043_17_BABY_02,E043_17_MOM_02,Dam_genotype,E043_17_MOM_02_911118295019_8F,Dam,2017,e043,ld0456,egg0246,ld0005,,NA,,,
E043_17_BABY_02,E043_17_DAD_01,Sire_genotype,E043_17_DAD_01_911118295019_8G,Sire,2017,e043,ld0456,egg0246,ld0442,,NA,,,
E043_17_BABY_03,E043_17_MOM_02,Dam_genotype,E043_17_MOM_02_911118295019_8F,Dam,2017,e043,ld0493,egg0302,ld0005,,NA,,,
E043_17_BABY_03,E043_17_DAD_01,Sire_genotype,E043_17_DAD_01_911118295019_8G,Sire,2017,e043,ld0493,egg0302,ld0442,,NA,,,
E043_17_BABY_04,E043_17_MOM_01,Dam_genotype,E043_17_MOM_01_911118295019_8E,Dam,2017,e043,ld0525,egg0309,ld0067,,NA,,,
E043_17_BABY_04,E043_17_DAD_01,Sire_genotype,E043_17_DAD_01_911118295019_8G,Sire,2017,e043,ld0525,egg0309,ld0442,,NA,,,
E043_17_BABY_05,E043_17_MOM_01,Dam_genotype,E043_17_MOM_01_911118295019_8E,Dam,2017,e043,ld0527,egg0311,ld0067,,NA,,,
E043_17_BABY_05,E043_17_DAD_01,Sire_genotype,E043_17_DAD_01_911118295019_8G,Sire,2017,e043,ld0527,egg0311,ld0442,,NA,,,
E043_17_BABY_06,E043_17_MOM_01,Dam_genotype,E043_17_MOM_01_911118295019_8E,Dam,2017,e043,ld0490,egg0262,ld0067,,NA,,,
E043_17_BABY_06,E043_17_DAD_01,Sire_genotype,E043_17_DAD_01_911118295019_8G,Sire,2017,e043,ld0490,egg0262,ld0442,,NA,,,
E043_17_BABY_07,E043_17_MOM_01,Dam_genotype,E043_17_MOM_01_911118295019_8E,Dam,2017,e043,ld0488,egg0310,ld0067,,NA,,,
E043_17_BABY_07,E043_17_DAD_01,Sire_genotype,E043_17_DAD_01_911118295019_8G,Sire,2017,e043,ld0488,egg0310,ld0442,,NA,,,
E043_17_BABY_08,E043_17_MOM_02,Dam_genotype,E043_17_MOM_02_911118295019_8F,Dam,2017,e043,ld0495,egg0301,ld0005,,NA,,,
E043_17_BABY_08,E043_17_DAD_01,Sire_genotype,E043_17_DAD_01_911118295019_8G,Sire,2017,e043,ld0495,egg0301,ld0442,,NA,,,
E043_17_BABY_09,E043_17_MOM_01,Dam_genotype,E043_17_MOM_01_911118295019_8E,Dam,2017,e043,ld0498,egg0307,ld0067,,NA,,,
E043_17_BABY_09,E043_17_DAD_01,Sire_genotype,E043_17_DAD_01_911118295019_8G,Sire,2017,e043,ld0498,egg0307,ld0442,,NA,,,
E043_17_BABY_10,E043_17_MOM_02,Dam_genotype,E043_17_MOM_02_911118295019_8F,Dam,2017,e043,ld0519,egg0300,ld0005,,NA,,,
E043_17_BABY_10,E043_17_DAD_01,Sire_genotype,E043_17_DAD_01_911118295019_8G,Sire,2017,e043,ld0519,egg0300,ld0442,,NA,,,
E043_17_BABY_11,E043_17_MOM_01,Dam_genotype,E043_17_MOM_01_911118295019_8E,Dam,2017,e043,ld0521,egg0308,ld0067,,NA,,,
E043_17_BABY_11,E043_17_DAD_01,Sire_genotype,E043_17_DAD_01_911118295019_8G,Sire,2017,e043,ld0521,egg0308,ld0442,,NA,,,
E043_17_BABY_12,E043_17_MOM_01,Dam_genotype,E043_17_MOM_01_911118295019_8E,Dam,2017,e043,ld0542,egg0382,ld0067,,NA,,,
E043_17_BABY_12,E043_17_DAD_01,Sire_genotype,E043_17_DAD_01_911118295019_8G,Sire,2017,e043,ld0542,egg0382,ld0442,,NA,,,
E043_17_BABY_13,E043_17_MOM_02,Dam_genotype,E043_17_MOM_02_911118295019_8F,Dam,2017,e043,ld0550,egg0386,ld0005,,NA,,,
E043_17_BABY_13,E043_17_DAD_01,Sire_genotype,E043_17_DAD_01_911118295019_8G,Sire,2017,e043,ld0550,egg0386,ld0442,,NA,,,
E044_16_BABY_01,E044_16_DAD_01,Sire_genotype,E044_16_DAD_01_911118295018_8C,Sire,2016,e044,ld0369,egg0194,ld0013,,NA,,,
E044_16_BABY_01,E044_16_MOM_02,Dam_genotype,E044_16_MOM_02_911118295018_8B,Dam,2016,e044,ld0369,egg0194,ld0144,,NA,,,
E044_16_BABY_02,E044_16_DAD_01,Sire_genotype,E044_16_DAD_01_911118295018_8C,Sire,2016,e044,ld0378,egg0195,ld0013,,NA,,,
E044_16_BABY_02,E044_16_MOM_02,Dam_genotype,E044_16_MOM_02_911118295018_8B,Dam,2016,e044,ld0378,egg0195,ld0144,,NA,,,
E044_16_BABY_03,E044_16_DAD_01,Sire_genotype,E044_16_DAD_01_911118295018_8C,Sire,2016,e044,ld0368,egg0196,ld0013,,NA,,,
E044_16_BABY_03,E044_16_MOM_02,Dam_genotype,E044_16_MOM_02_911118295018_8B,Dam,2016,e044,ld0368,egg0196,ld0144,,NA,,,
E044_16_BABY_04,E044_16_DAD_01,Sire_genotype,E044_16_DAD_01_911118295018_8C,Sire,2016,e044,ld0379,egg0197,ld0013,,NA,,,
E044_16_BABY_04,E044_16_MOM_02,Dam_genotype,E044_16_MOM_02_911118295018_8B,Dam,2016,e044,ld0379,egg0197,ld0144,,NA,,,
E044_17_BABY_01,E044_17_DAD_01,Dam_genotype,E044_17_DAD_01_911118295019_10H,Dam,2017,e044,ld0447,egg0226,ld0402,"WEIRD Unrelated to enclosure Mum, ld0402 should be MUM, Mum mislabelled as Dad - caught 15/09/17, egg laid 27/11/17. Egg notes: ld0138 M, ld0144 F mass 1.686, ld0402 F mass 1.157. Wild father?. Ld0402 double clutch. First time with wild father, second time with enclosure father",1,,,
E044_17_BABY_01,NA,Sire_genotype,NA,Sire,2017,e044,ld0447,egg0226,w0032,No matches for Dad,1,,,
E044_17_BABY_02,E044_17_DAD_01,Dam_genotype,E044_17_DAD_01_911118295019_10H,Dam,2017,e044,ld0449,egg0227,ld0402,"WEIRD Unrelated to enclosure Mum, ld0402 should be MUM, Mum mislabelled as Dad - caught 15/09/17, egg laid 27/11/17. Egg notes: ld0138 M, ld0144 F mass 1.686, ld0402 F mass 1.157. Wild father?",1,,,
E044_17_BABY_02,NA,Sire_genotype,NA,Sire,2017,e044,ld0449,egg0227,w0032,No matches for Dad,1,,,
E044_17_BABY_03,E044_17_DAD_01,Dam_genotype,E044_17_DAD_01_911118295019_10H,Dam,2017,e044,ld0459,egg0225,ld0402,"WEIRD Unrelated to enclosure Mum, ld0402 should be MUM, Mum mislabelled as Dad - caught 15/09/17, egg laid 27/11/17. Egg notes: ld0138 M, ld0144 F mass 1.686, ld0402 F mass 1.157. Wild father?",1,,,
E044_17_BABY_03,NA,Sire_genotype,NA,Sire,2017,e044,ld0459,egg0225,w0032,No matches for Dad,1,,,
E044_17_BABY_04,E044_17_DAD_01,Dam_genotype,E044_17_DAD_01_911118295019_10H,Dam,2017,e044,ld0460,egg0228,ld0402,"WEIRD Unrelated to enclosure Mum, ld0402 should be MUM, Mum mislabelled as Dad - caught 15/09/17, egg laid 27/11/17. Egg notes: ld0138 M, ld0144 F mass 1.686, ld0402 F mass 1.157. Wild father?",1,,,
E044_17_BABY_04,NA,Sire_genotype,NA,Sire,2017,e044,ld0460,egg0228,w0032,No matches for Dad,1,,,
E044_17_BABY_05,E044_15_DAD_01,Sire_genotype,E044_15_DAD_01_911118295015_11H,Sire,2017,e044,ld0501,egg0317,ld0138,"WEIRD Dad mislabelled as Mum, Ld0402 double clutch. First time with wild father, second time with enclosure father",1,,,
E044_17_BABY_05,E044_17_DAD_01,Dam_genotype,E044_17_DAD_01_911118295019_10H,Dam,2017,e044,ld0501,egg0317,ld0402,"WEIRD Dad mislabelled as Mum, Ld0402 double clutch. First time with wild father, second time with enclosure father",1,,,
E044_17_BABY_06,E044_15_DAD_01,Sire_genotype,E044_15_DAD_01_911118295015_11H,Sire,2017,e044,ld0503,egg0316,ld0138,"WEIRD Dad mislabelled as Mum, Ld0402 double clutch. First time with wild father, second time with enclosure father",1,,,
E044_17_BABY_06,E044_17_DAD_01,Dam_genotype,E044_17_DAD_01_911118295019_10H,Dam,2017,e044,ld0503,egg0316,ld0402,"WEIRD Dad mislabelled as Mum, Ld0402 double clutch. First time with wild father, second time with enclosure father",1,,,
E044_17_BABY_07,E044_15_DAD_01,Sire_genotype,E044_15_DAD_01_911118295015_11H,Sire,2017,e044,ld0528,egg0315,ld0138,"WEIRD Dad mislabelled as Mum, Ld0402 double clutch. First time with wild father, second time with enclosure father",1,,,
E044_17_BABY_07,E044_17_DAD_01,Dam_genotype,E044_17_DAD_01_911118295019_10H,Dam,2017,e044,ld0528,egg0315,ld0402,"WEIRD Dad mislabelled as Mum, Ld0402 double clutch. First time with wild father, second time with enclosure father",1,,,
E045_15_BABY_01,E045_15_MOM_01,Dam_genotype,E045_15_MOM_01_911118295014_7E,Dam,2015,e045,NA,egg0017,ld0131,"Unrelated to  enclosure Dad, died as egg",NA,E002_15_BABY_03_911118295014_2C,,
E045_15_BABY_01,NA,Sire_genotype,NA,Sire,2015,e045,NA,egg0017,NA,"Unrelated to  enclosure Dad, died as egg",NA,E002_15_BABY_03_911118295014_2C,,
E045_15_BABY_02,E045_15_MOM_01,Dam_genotype,E045_15_MOM_01_911118295014_7E,Dam,2015,e045,NA,egg0019,ld0131,"Unrelated to  enclosure Dad, died as egg",NA,E002_15_BABY_03_911118295014_2C,,
E045_15_BABY_02,NA,Sire_genotype,NA,Sire,2015,e045,NA,egg0019,NA,"Unrelated to  enclosure Dad, died as egg",NA,E002_15_BABY_03_911118295014_2C,,
E045_15_BABY_03,E045_15_MOM_01,Dam_genotype,E045_15_MOM_01_911118295014_7E,Dam,2015,e045,NA,egg0020,ld0131,"Unrelated to  enclosure Dad, died as egg",NA,E002_15_BABY_03_911118295014_2C,,
E045_15_BABY_03,NA,Sire_genotype,NA,Sire,2015,e045,NA,egg0020,NA,"Unrelated to  enclosure Dad, died as egg",NA,E002_15_BABY_03_911118295014_2C,,
E045_17_BABY_01,E045_17_MOM_01,Dam_genotype,E045_17_MOM_01_911118295019_11H,Dam,2017,e045,ld0451,egg0244,ld0106,,NA,,,
E045_17_BABY_01,E045_17_DAD_01,Sire_genotype,E045_17_DAD_01_911118295019_12B,Sire,2017,e045,ld0451,egg0244,ld0175,,NA,,,
E045_17_BABY_02,E045_17_MOM_01,Dam_genotype,E045_17_MOM_01_911118295019_11H,Dam,2017,e045,ld0475,egg0241,ld0106,,NA,,,
E045_17_BABY_02,E045_17_DAD_01,Sire_genotype,E045_17_DAD_01_911118295019_12B,Sire,2017,e045,ld0475,egg0241,ld0175,,NA,,,
E045_17_BABY_03,E045_17_MOM_01,Dam_genotype,E045_17_MOM_01_911118295019_11H,Dam,2017,e045,ld0476,egg0245,ld0106,,NA,,,
E045_17_BABY_03,E045_17_DAD_01,Sire_genotype,E045_17_DAD_01_911118295019_12B,Sire,2017,e045,ld0476,egg0245,ld0175,,NA,,,
E045_17_BABY_04,E045_17_MOM_01,Dam_genotype,E045_17_MOM_01_911118295019_11H,Dam,2017,e045,ld0481,egg0242,ld0106,,NA,,,
E045_17_BABY_04,E045_17_DAD_01,Sire_genotype,E045_17_DAD_01_911118295019_12B,Sire,2017,e045,ld0481,egg0242,ld0175,,NA,,,
E045_17_BABY_05,E045_17_MOM_01,Dam_genotype,E045_17_MOM_01_911118295019_11H,Dam,2017,e045,ld0483,egg0243,ld0106,,NA,,,
E045_17_BABY_05,E045_17_DAD_01,Sire_genotype,E045_17_DAD_01_911118295019_12B,Sire,2017,e045,ld0483,egg0243,ld0175,,NA,,,
E045_17_BABY_06,E045_17_MOM_01,Dam_genotype,E045_17_MOM_01_911118295019_11H,Dam,2017,e045,ld0511,egg0353,ld0106,,NA,,,
E045_17_BABY_06,E045_17_DAD_01,Sire_genotype,E045_17_DAD_01_911118295019_12B,Sire,2017,e045,ld0511,egg0353,ld0175,,NA,,,
E045_17_BABY_07,E045_17_MOM_01,Dam_genotype,E045_17_MOM_01_911118295019_11H,Dam,2017,e045,ld0512,egg0356,ld0106,,NA,,,
E045_17_BABY_07,E045_17_DAD_01,Sire_genotype,E045_17_DAD_01_911118295019_12B,Sire,2017,e045,ld0512,egg0356,ld0175,,NA,,,
E045_17_BABY_08,E045_17_MOM_01,Dam_genotype,E045_17_MOM_01_911118295019_11H,Dam,2017,e045,ld0536,egg0354,ld0106,,NA,,,
E045_17_BABY_08,E045_17_DAD_01,Sire_genotype,E045_17_DAD_01_911118295019_12B,Sire,2017,e045,ld0536,egg0354,ld0175,,NA,,,
E045_17_BABY_09,E0M2A_17_DAD_01,Sire_genotype,E0M2A_17_DAD_01_911118295020_4C,Sire,2017,e045,ld0539,egg0355,ld0115,"WEIRD Unrelated to enclosure members. Parents were in em2a together. Laid 17/12/17, egg notes: female - tc0(12)50, mass = 1.681; ld01060 tc0231 female, mass = 1.276, one baby from E2MA E0M2A_17_BABY_05_911118295020_4H completely related to clutch error during plating, but this baby not in spreadsheet",NA,"E0M2A_17_MOM_02_911118295020_4B
E043_15_MOM_01_911118295014_6G",,
E045_17_BABY_09,E0M2A_16_MOM_02,Dam_genotype,E0M2A_16_MOM_02_911118295018_9A,Dam,2017,e045,ld0539,egg0355,ld0126,"WEIRD Unrelated to enclosure members. Parents were in em2a together. Laid 17/12/17, egg notes: female - tc0(12)50, mass = 1.681; ld01060 tc0231 female, mass = 1.276, one baby from E2MA E0M2A_17_BABY_05_911118295020_4H completely related to clutch error during plating, but this baby not in spreadsheet",NA,"E0M2A_17_MOM_02_911118295020_4B
E043_15_MOM_01_911118295014_6G",,
E046_15_BABY_01,E046_15_MOM_02,Dam_genotype,E046_15_MOM_02_911118295014_8D,Dam,2015,e046,NA,egg0029,ld0139,"Unrelated to  enclosure Dad, died as egg",NA,,,
E046_15_BABY_01,NA,Sire_genotype,NA,Sire,2015,e046,NA,egg0029,NA,"Unrelated to  enclosure Dad, died as egg",NA,,,
E046_15_BABY_02,E046_15_MOM_02,Dam_genotype,E046_15_MOM_02_911118295014_8D,Dam,2015,e046,NA,egg0030,ld0139,"Unrelated to  enclosure Dad, died as egg",NA,,,
E046_15_BABY_02,NA,Sire_genotype,NA,Sire,2015,e046,NA,egg0030,NA,"Unrelated to  enclosure Dad, died as egg",NA,,,
E046_15_BABY_03,E046_15_MOM_02,Dam_genotype,E046_15_MOM_02_911118295014_8D,Dam,2015,e046,NA,egg0031,ld0139,"Unrelated to  enclosure Dad, died as egg",NA,,,
E046_15_BABY_03,NA,Sire_genotype,NA,Sire,2015,e046,NA,egg0031,NA,"Unrelated to  enclosure Dad, died as egg",NA,,,
E047_15_BABY_01,E047_15_MOM_01,Dam_genotype,E047_15_MOM_01_911118295014_9A,Dam,2015,e047,NA,egg0038,ld0136,"Diff Dad, no match, died as egg",NA,Other babies,,
E047_15_BABY_01,NA,Sire_genotype,NA,Sire,2015,e047,NA,egg0038,NA,"Diff Dad, no match, died as egg",NA,Other babies,,
E047_15_BABY_02,E047_15_MOM_01,Dam_genotype,E047_15_MOM_01_911118295014_9A,Dam,2015,e047,NA,egg0039,ld0136,"Diff Dad, no match, died as egg",NA,E0M2A_16_DAD_01_911118295018_9B,,
E047_15_BABY_02,E047_15_DAD_01,Sire_genotype,E047_15_DAD_01_911118295014_9C,Sire,2015,e047,NA,egg0039,ld0143,"Diff Dad, no match, died as egg",NA,E0M2A_16_DAD_01_911118295018_9B,,
E047_15_BABY_03,E047_15_MOM_01,Dam_genotype,E047_15_MOM_01_911118295014_9A,Dam,2015,e047,NA,egg0040,ld0136,"Diff Dad, no match, died as egg",NA,,,
E047_15_BABY_03,NA,Sire_genotype,NA,Sire,2015,e047,NA,egg0040,NA,"Diff Dad, no match, died as egg",NA,,,
E048_15_BABY_02,E021_16_DAD_01,Sire_genotype,E021_16_DAD_01_911118295016_4A,Sire,2015,e048,NA,egg0042,ld0140,"Unrelated to  enclosure Dad, died as egg",NA,,,
E048_15_BABY_02,E048_15_MOM_01,Dam_genotype,E048_15_MOM_01_911118295014_9G,Dam,2015,e048,NA,egg0042,ld0141,"Unrelated to  enclosure Dad, died as egg",NA,,,
E048_15_BABY_03,E021_16_DAD_01,Sire_genotype,E021_16_DAD_01_911118295016_4A,Sire,2015,e048,NA,egg0043,ld0140,"Unrelated to  enclosure Dad, died as egg",NA,,,
E048_15_BABY_03,E048_15_MOM_01,Dam_genotype,E048_15_MOM_01_911118295014_9G,Dam,2015,e048,NA,egg0043,ld0141,"Unrelated to  enclosure Dad, died as egg",NA,,,
E048_17_BABY_01,E048_17_MOM_04,Dam_genotype,E048_17_MOM_04_911118295020_2A,Dam,2017,e048,ld0505,egg0335,ld0403,"All females in enclosure, wild female collected 18/9/17, egg laid 11/12/17",,,,
E048_17_BABY_01,NA,Sire_genotype,NA,Sire,2017,e048,ld0505,egg0335,w0033,Wild father,1,,,
E048_17_BABY_02,E048_17_MOM_04,Dam_genotype,E048_17_MOM_04_911118295020_2A,Dam,2017,e048,ld0534,egg0336,ld0403,"All females in enclosure, wild female collected 18/9/17, egg laid 11/12/17",,,,
E048_17_BABY_02,NA,Sire_genotype,NA,Sire,2017,e048,ld0534,egg0336,w0033,Wild father,1,,,
E049_16_BABY_01,E049_16_MOM_03,Dam_genotype,E049_16_MOM_03_911118295017_2E,Dam,2016,e049,ld0311,egg0056,ld0157,,NA,,,
E049_16_BABY_01,NA,Sire_genotype,NA,Sire,2016,e049,ld0311,egg0056,w0001,"Unrelated to enclosure Dad, no matches. Mother was captured 15/08/2016, eggs laid on 18/11/2016 - sperm storage?",1,,,
E049_16_BABY_02,E049_16_MOM_03,Dam_genotype,E049_16_MOM_03_911118295017_2E,Dam,2016,e049,ld0252,egg0057,ld0157,,NA,,,
E049_16_BABY_02,NA,Sire_genotype,NA,Sire,2016,e049,ld0252,egg0057,w0001,"Unrelated to enclosure Dad, no matches. Mother was captured 15/08/2016, eggs laid on 18/11/2016 - sperm storage?",1,,,
E049_16_BABY_03,E049_16_MOM_03,Dam_genotype,E049_16_MOM_03_911118295017_2E,Dam,2016,e049,ld0298,egg0058,ld0157,,NA,,,
E049_16_BABY_03,NA,Sire_genotype,NA,Sire,2016,e049,ld0298,egg0058,w0001,"Unrelated to enclosure Dad, no matches. Mother was captured 15/08/2016, eggs laid on 18/11/2016 - sperm storage?",1,,,
E049_16_BABY_04,E049_16_MOM_02,Dam_genotype,E049_16_MOM_02_911118295017_2D,Dam,2016,e049,ld0329,egg0165,ld0156,,NA,,UNSWKen,15/1/2017
E049_16_BABY_04,NA,Sire_genotype,NA,Sire,2016,e049,ld0329,egg0165,w0002,"Unrelated to enclosure Dad, no matches. Mother was captured 15/08/2016, eggs laid on 18/11/2016 - sperm storage?",1,,,
E049_16_BABY_05,E049_16_MOM_02,Dam_genotype,E049_16_MOM_02_911118295017_2D,Dam,2016,e049,ld0359,egg0166,ld0156,,NA,,UNSWKen,6/2/2017
E049_16_BABY_05,NA,Sire_genotype,NA,Sire,2016,e049,ld0359,egg0166,w0002,"Unrelated to enclosure Dad, no matches. Mother was captured 15/08/2016, eggs laid on 18/11/2016 - sperm storage?",1,,,
E049_16_BABY_06,E049_16_MOM_02,Dam_genotype,E049_16_MOM_02_911118295017_2D,Dam,2016,e049,ld0364,egg0167,ld0156,,NA,,UNSWKen,6/2/2017
E049_16_BABY_06,NA,Sire_genotype,NA,Sire,2016,e049,ld0364,egg0167,w0002,"Unrelated to enclosure Dad, no matches. Mother was captured 15/08/2016, eggs laid on 18/11/2016 - sperm storage?",1,,,
E049_16_BABY_07,E049_16_MOM_02,Dam_genotype,E049_16_MOM_02_911118295017_2D,Dam,2016,e049,ld0334,egg0168,ld0156,,NA,,UNSWKen,16/1/2017
E049_16_BABY_07,NA,Sire_genotype,NA,Sire,2016,e049,ld0334,egg0168,w0002,"Unrelated to enclosure Dad, no matches. Mother was captured 15/08/2016, eggs laid on 18/11/2016 - sperm storage?",1,,,
E050_16_BABY_01,E050_16_MOM_02,Dam_genotype,E050_16_MOM_02_911118295017_3G,Dam,2016,e050,ld0242,egg0039,ld0160,,,,,
E050_16_BABY_01,NA,Sire_genotype,NA,Sire,2016,e050,ld0242,egg0039,w0002,"No enclosure Dad, verified these are wild females",1,,,
E050_16_BABY_02,E050_16_MOM_02,Dam_genotype,E050_16_MOM_02_911118295017_3G,Dam,2016,e050,ld0240,egg0040,ld0160,,,,,
E050_16_BABY_02,NA,Sire_genotype,NA,Sire,2016,e050,ld0240,egg0040,w0002,"No enclosure Dad, verified these are wild females",1,,,
E050_16_BABY_03,E051_16_MOM_04,Dam_genotype,E051_16_MOM_04_911118295017_5C,Dam,2016,e050,ld0287,egg0041,ld0166,"WEIRD same mother as e51 baby 4 but not strongly related to babies? Multiple paternity? No enclosure Dad, verified these are wild females",1,,,
E050_16_BABY_03,NA,Sire_genotype,NA,Sire,2016,e050,ld0287,egg0041,w0003,"No enclosure Dad, verified these are wild females",1,,,
E050_16_BABY_04,E050_16_MOM_01,Dam_genotype,E050_16_MOM_01_911118295017_3F,Dam,2016,e050,ld0260,egg0076,ld0161,,1,,,
E050_16_BABY_04,NA,Sire_genotype,NA,Sire,2016,e050,ld0260,egg0076,w0004,"No enclosure Dad, verified these are wild females",1,,,
E050_16_BABY_05,E050_16_MOM_01,Dam_genotype,E050_16_MOM_01_911118295017_3F,Dam,2016,e050,ld0317,egg0077,ld0161,,1,,,
E050_16_BABY_05,NA,Sire_genotype,NA,Sire,2016,e050,ld0317,egg0077,w0004,"No enclosure Dad, verified these are wild females",1,,,
E050_16_BABY_06,E050_16_MOM_01,Dam_genotype,E050_16_MOM_01_911118295017_3F,Dam,2016,e050,ld0309,egg0078,ld0161,,1,,,
E050_16_BABY_06,NA,Sire_genotype,NA,Sire,2016,e050,ld0309,egg0078,w0004,"No enclosure Dad, verified these are wild females",1,,,
E050_16_BABY_07,E050_16_MOM_01,Dam_genotype,E050_16_MOM_01_911118295017_3F,Dam,2016,e050,ld0265,egg0079,ld0161,,1,,,
E050_16_BABY_07,NA,Sire_genotype,NA,Sire,2016,e050,ld0265,egg0079,w0004,"No enclosure Dad, verified these are wild females",1,,,
E051_16_BABY_01,E051_16_MOM_02,Dam_genotype,E051_16_MOM_02_911118295017_5A,Dam,2016,e051,ld0324,egg0094,ld0164,,,,,
E051_16_BABY_01,NA,Sire_genotype,NA,Sire,2016,e051,ld0324,egg0094,w0005,"No enclosure Dad, verified these are wild females",1,,,
E051_16_BABY_02,E051_16_MOM_02,Dam_genotype,E051_16_MOM_02_911118295017_5A,Dam,2016,e051,ld0273,egg0096,ld0164,,,,AnzacP,23/12/2016
E051_16_BABY_02,NA,Sire_genotype,NA,Sire,2016,e051,ld0273,egg0096,w0005,"No enclosure Dad, verified these are wild females. Unlikely to be related to a UNSW Dad as Mum is from AnzacP. Wild father",1,"E049_16_BABY_04_911118295017_3B, E049_16_BABY_05_911118295017_3C, E049_16_BABY_06_911118295017_3D",,
E051_16_BABY_03,E051_16_MOM_01,Dam_genotype,E051_16_MOM_01_911118295017_4H,Dam,2016,e051,ld0313,egg0099,ld0165,,,,,
E051_16_BABY_03,NA,Sire_genotype,NA,Sire,2016,e051,ld0313,egg0099,w0006,"No enclosure Dad, verified these are wild females",1,,,
E051_16_BABY_04,E051_16_MOM_03,Dam_genotype,E051_16_MOM_03_911118295017_5B,Dam,2016,e051,ld0280,egg0120,ld0163,,,,,
E051_16_BABY_04,NA,Sire_genotype,NA,Sire,2016,e051,ld0280,egg0120,w0007,"No enclosure Dad, verified these are wild females",1,,,
E051_16_BABY_05,E051_16_MOM_03,Dam_genotype,E051_16_MOM_03_911118295017_5B,Dam,2016,e051,ld0326,egg0121,ld0163,,,,,
E051_16_BABY_05,NA,Sire_genotype,NA,Sire,2016,e051,ld0326,egg0121,w0007,"No enclosure Dad, verified these are wild females",1,,,
E051_16_BABY_06,E051_16_MOM_04,Dam_genotype,E051_16_MOM_04_911118295017_5C,Dam,2016,e051,ld0339,egg0135,ld0166,WEIRD Mother of e50 baby 3,,,,
E051_16_BABY_06,NA,Sire_genotype,NA,Sire,2016,e051,ld0339,egg0135,w0008,"No enclosure Dad, verified these are wild females",1,,,
E052_16_BABY_01,E052_16_MOM_02,Dam_genotype,E052_16_MOM_02_911118295017_6C,Dam,2016,e052,ld0277,egg0101,ld0169,,,,,
E052_16_BABY_01,NA,Sire_genotype,NA,Sire,2016,e052,ld0277,egg0101,w0009,"Unrelated to enclosure Dad and no matches, Mother caught on 26/10/16, eggs laid on 24/11/16, sperm storage?",1,,,
E052_16_BABY_02,E052_16_MOM_02,Dam_genotype,E052_16_MOM_02_911118295017_6C,Dam,2016,e052,ld0275,egg0102,ld0169,,,,,
E052_16_BABY_02,NA,Sire_genotype,NA,Sire,2016,e052,ld0275,egg0102,w0009,"Unrelated to enclosure Dad and no matches, Mother caught on 26/10/16, eggs laid on 24/11/16, sperm storage?",1,,,
E052_16_BABY_03,E052_16_MOM_04,Dam_genotype,E052_16_MOM_04_911118295017_6E,Dam,2016,e052,ld0348,egg0148,ld0215,,,,,
E052_16_BABY_03,NA,Sire_genotype,NA,Sire,2016,e052,ld0348,egg0148,w0010,"Unrelated to enclosure Dad and no matches, Mother caught on 26/10/16, eggs laid on 24/11/16, sperm storage?",1,,,
E052_16_BABY_04,E052_16_MOM_04,Dam_genotype,E052_16_MOM_04_911118295017_6E,Dam,2016,e052,ld0346,egg0150,ld0215,,,,,
E052_16_BABY_04,NA,Sire_genotype,NA,Sire,2016,e052,ld0346,egg0150,w0010,"Unrelated to enclosure Dad and no matches, Mother caught on 26/10/16, eggs laid on 24/11/16, sperm storage?",1,,,
E052_16_BABY_05,NA,Dam_genotype,NA,Dam,2016,e052,ld0366,egg0161,w0011,"WEIRD Unrelated to enclosure members, no matches, assigned to ld0168?",1,,,
E052_16_BABY_05,NA,Sire_genotype,NA,Sire,2016,e052,ld0366,egg0161,w0012,"WEIRD Unrelated to enclosure members, no matches, assigned to ld0168",1,,,
E053_16_BABY_01,E053_16_MOM_01,Dam_genotype,E053_16_MOM_01_911118295017_7D,Dam,2016,e053,ld0356,egg0173,ld0173,,1,,,
E053_16_BABY_01,NA,Sire_genotype,NA,Sire,2016,e053,ld0356,egg0173,w0013,"Unrelated to enclosure Dad, no matches, mother caught on 29/10/16, eggs laid 10/11/16, sperm storage?",1,,,
E053_16_BABY_02,E053_16_MOM_01,Dam_genotype,E053_16_MOM_01_911118295017_7D,Dam,2016,e053,ld0357,egg0174,ld0173,,1,,,
E053_16_BABY_02,NA,Sire_genotype,NA,Sire,2016,e053,ld0357,egg0174,w0013,"Unrelated to enclosure Dad, no matches, mother caught on 29/10/16, eggs laid 10/11/16, sperm storage?",1,,,
E053_16_BABY_03,E053_16_MOM_01,Dam_genotype,E053_16_MOM_01_911118295017_7D,Dam,2016,e053,ld0330,egg0175,ld0173,,1,,,
E053_16_BABY_03,NA,Sire_genotype,NA,Sire,2016,e053,ld0330,egg0175,w0013,"Unrelated to enclosure Dad, no matches, mother caught on 29/10/16, eggs laid 10/11/16, sperm storage?",1,,,
